<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>0BF8D575-E072-440E-908B-28E74AF3513C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B3D6A6B3-17C7-4712-B3CA-F08A2FB29163</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4BE7D188-3A50-41E7-8789-6263D1FE488F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7FD04EA-7910-4156-B7E5-62A23BA823CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1E1D194E-A645-464C-839F-26E389C5BB28</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>03A8072C-0290-49E1-976D-96B82084475C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>324A2AA3-654A-4397-B64C-AB8EDE514E0B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7425B240-7EA8-43FF-8886-4071E2250892</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8DD28D9D-38C7-4C3C-AC08-CF6CF4BE67B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2945603F-6096-4C8F-BA96-B809D7122F43</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FBB2CFAF-53E8-46F3-8C9A-2FA3FFAC5E82</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7607CED3-579B-4F20-B5F7-FEEFFF1FB590</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8128E48F-89EA-486C-A1A2-92FBD0D7F338</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8128B4D5-6656-4E44-A6D4-2CAC4F261FE2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0F3B5F21-82A6-4DC3-BF8B-B638B4B919BF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F2F3797-0B06-4C6A-8BA8-931C197F4C5B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1AE252D8-9DA9-46DE-B01E-C138FC8AD129</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E24E0D91-D680-4FD6-BF13-C60A9793642D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4F2FD006-4C29-453E-8B5F-96197C9613A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A9303EB0-B32A-4334-A44D-9381C43E047E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9DF16019-1516-425A-BAEC-B4FFBC879CDA</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
